
CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiStreamProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957396.122557
e344957396.272719
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiStreamProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
lSLF07#2@114"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957396#344957396#0(2692"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast11(22@49"'TiStreamProxy' may not respond to '-isReadable:'344957396#146#170#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#18#0#18#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)344957396#316#166#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#18#0#18#0#0"0(22@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'344957396#785#195#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#34#0#34#0#26"'*' may not respond to '*'0(22@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast344957396#980#201#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#34#0#34#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'344957396#1181#195#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#54#0#54#0#26"'*' may not respond to '*'0(22@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast344957396#1376#201#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#54#0#54#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@49"'TiStreamProxy' may not respond to '-isWritable:'344957396#1724#170#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#62#0#62#0#26"'*' may not respond to '*'0(22@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'344957396#1894#198#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#78#0#78#0#26"'*' may not respond to '*'0(22@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast344957396#2092#201#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#78#0#78#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'344957396#2293#198#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#98#0#98#0#26"'*' may not respond to '*'0(22@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast344957396#2491#201#0(6@106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m344957373#98#0#98#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m4973073168#2523"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStreamProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiStreamProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiStylesheet.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStylesheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957395.771103
e344957395.866196
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiStylesheet.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStylesheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStylesheet.m344957395#344957395#0(0"0(0#0#105"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStylesheet.m5015159712#2521"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiStylesheet.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiStylesheet.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiThreading.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiThreading.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957395.863159
e344957395.920177
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiThreading.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiThreading.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiThreading.m344957395#344957395#0(0"0(0#0#104"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiThreading.m4983106224#2519"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiThreading.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiThreading.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiToolbar.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiToolbar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957395.310286
e344957395.448859
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiToolbar.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiToolbar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiToolbar.m344957395#344957395#0(0"0(0#0#102"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiToolbar.m4959675424#2515"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiToolbar.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiToolbar.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957393.742474
e344957393.794956
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicator.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicator.m344957393#344957393#0(0"0(0#0#114"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicator.m4987680528#2539"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicator.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957393.694041
e344957393.751913
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
